recording id,saccade id,start timestamp [ns],end timestamp [ns],duration [ms],amplitude [px],amplitude [deg],mean velocity [px/s],peak velocity [px/s]
05b1e954-e0de-4e6a-bec5-f040535b11d2,1,1747059632279546443,1747059632299546443,20.0,35.778034,2.1073194,1444.8759,2551.7651
05b1e954-e0de-4e6a-bec5-f040535b11d2,2,1747059632429673443,1747059632579801443,150.128,77.477104,4.555656,1765.586,3532.9612
05b1e954-e0de-4e6a-bec5-f040535b11d2,3,1747059632684803443,1747059632910064443,225.261,163.99059,10.112082,1932.8616,6517.8345
05b1e954-e0de-4e6a-bec5-f040535b11d2,4,1747059633045184443,1747059633125311443,80.127,224.47237,14.341542,2570.059,6517.8345
05b1e954-e0de-4e6a-bec5-f040535b11d2,5,1747059633255438443,1747059633285438443,30.0,28.04298,1.7929415,966.36224,6517.8345
05b1e954-e0de-4e6a-bec5-f040535b11d2,6,1747059633380569443,1747059633405566443,24.997,25.24756,1.6241075,985.52747,6517.8345
05b1e954-e0de-4e6a-bec5-f040535b11d2,7,1747059633525693443,1747059633565694443,40.001,133.42735,8.547546,3343.8486,6517.8345
05b1e954-e0de-4e6a-bec5-f040535b11d2,8,1747059633870949443,1747059633920950443,50.001,244.72157,15.679881,4428.1665,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,9,1747059634281331443,1747059634326332443,45.001,187.00717,11.882305,3879.033,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,10,1747059634416458443,1747059634526585443,110.127,470.116,30.139606,4673.8413,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,11,1747059634796840443,1747059634826841443,30.001,50.32448,3.2443824,1729.4196,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,12,1747059634981972443,1747059635037094443,55.122,202.15742,13.031742,3887.592,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,13,1747059635157097443,1747059635217222443,60.125,309.54803,19.978094,5092.4214,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,14,1747059635347350443,1747059635407351443,60.001,207.00763,13.282288,3799.321,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,15,1747059635642605443,1747059635762732443,120.127,206.39333,13.257347,2983.6313,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,16,1747059636037987443,1747059636107988443,70.001,347.9332,22.381199,5239.085,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,17,1747059636523370443,1747059636728624443,205.254,399.48807,25.774164,4167.687,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,18,1747059636983885443,1747059637154010443,170.125,140.47296,9.02677,2976.3596,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,19,1747059637334145443,1747059637374260443,40.115,164.41194,10.533567,3800.9688,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,20,1747059637564388443,1747059637609389443,45.001,211.72772,13.539468,3461.9417,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,21,1747059637739516443,1747059637834651443,95.135,110.69652,7.09806,2009.1676,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,22,1747059637929770443,1747059637979771443,50.001,182.25139,11.663422,3672.0789,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,23,1747059638094898443,1747059638154899443,60.001,277.6473,17.85696,4709.241,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,24,1747059638895661443,1747059639095790443,200.129,339.58713,21.734463,3658.1343,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,25,1747059639240917443,1747059639296043443,55.126,176.55634,11.1561985,3274.4321,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,26,1747059639666312443,1747059639711426443,45.114,131.1128,8.349835,2943.7979,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,27,1747059639931554443,1747059640026681443,95.127,266.20212,17.155819,3746.561,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,28,1747059640221809443,1747059640276935443,55.126,129.79,8.371639,2460.3132,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,29,1747059640402062443,1747059640457063443,55.001,172.41295,11.09197,3089.9414,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,30,1747059641493081443,1747059641568082443,75.001,317.64636,20.274408,4067.5337,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,31,1747059641713210443,1747059641793336443,80.126,290.4664,18.666927,3667.725,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,32,1747059642173718443,1747059642363846443,190.128,726.58154,44.19471,3825.2368,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,33,1747059642604100443,1747059642839229443,235.129,487.0724,29.56667,2878.0242,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,34,1747059642949368443,1747059643049484443,100.116,257.69458,15.962443,2615.974,8640.619
05b1e954-e0de-4e6a-bec5-f040535b11d2,35,1747059643129609443,1747059643264737443,135.128,856.199,54.94573,6443.29,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,36,1747059643469865443,1747059643529879443,60.014,141.63158,8.915284,2619.327,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,37,1747059643654993443,1747059643800246443,145.253,714.7693,45.921997,5283.872,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,38,1747059643885247443,1747059644185502443,300.255,842.36584,54.12262,4230.6987,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,39,1747059644600884443,1747059644641010443,40.126,63.43155,4.1071525,1494.012,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,40,1747059645121393443,1747059645136393443,15.0,22.380451,1.3047962,1317.1777,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,41,1747059645231520443,1747059645316646443,85.126,112.44339,6.5526986,1992.0675,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,42,1747059645411648443,1747059645591901443,180.253,266.27945,15.625242,2458.0364,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,43,1747059645711903443,1747059645727029443,15.126,6.2618937,0.37272602,1294.3185,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,44,1747059645877156443,1747059646282538443,405.382,471.76328,29.735157,2810.8147,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,45,1747059646442677443,1747059646492669443,49.992,206.35936,13.199066,3340.2927,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,46,1747059646587793443,1747059646607793443,20.0,23.307518,1.4895806,1003.9841,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,47,1747059646787921443,1747059646898051443,110.13,265.68723,17.006042,2939.7742,10209.794
05b1e954-e0de-4e6a-bec5-f040535b11d2,48,1747059647178303443,1747059647363438443,185.135,614.7988,39.33685,4641.529,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,49,1747059647503689443,1747059647523684443,19.995,21.19911,1.2573289,1070.502,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,50,1747059647598685443,1747059647618686443,20.001,16.871801,1.0988886,1124.3057,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,51,1747059647813939443,1747059647994067443,180.128,644.05286,41.415394,3938.4058,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,52,1747059648169195443,1747059648214324443,45.129,147.17508,9.500975,2711.775,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,53,1747059648529576443,1747059648564577443,35.001,72.18563,4.6650896,2077.221,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,54,1747059649385341443,1747059649425472443,40.131,106.11174,6.8547945,2699.489,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,55,1747059649600594443,1747059649640600443,40.006,147.72743,9.516847,3700.7117,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,56,1747059649950853443,1747059650015976443,65.123,163.48134,10.415394,3730.7354,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,57,1747059650281231443,1747059650326234443,45.003,162.68527,10.43244,3692.4302,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,58,1747059650471359443,1747059650521372443,50.013,213.83601,13.737058,4034.6433,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,59,1747059650826740443,1747059650861740443,35.0,74.38414,4.798317,1971.1433,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,60,1747059651737507443,1747059651767631443,30.124,36.05645,2.329027,1213.4084,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,61,1747059652122897443,1747059652162899443,40.002,101.3366,6.5493355,2558.8586,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,62,1747059652498268443,1747059652543281443,45.013,192.09496,12.388569,3940.5293,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,63,1747059652983651443,1747059653028777443,45.126,109.00938,7.025063,2470.35,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,64,1747059653269031443,1747059653314032443,45.001,139.24654,8.978252,3103.4172,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,65,1747059653619287443,1747059653654290443,35.003,97.747604,6.306589,2820.0251,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,66,1747059653839541443,1747059653874551443,35.01,101.277794,6.532255,2889.8152,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,67,1747059654029669443,1747059654084795443,55.126,146.46538,9.427882,2539.6936,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,68,1747059654249932443,1747059654360049443,110.117,456.15045,28.79543,4269.803,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,69,1747059654535177443,1747059654585178443,50.001,128.99663,8.272306,2601.6887,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,70,1747059654810441443,1747059654885433443,74.992,256.8689,16.46151,3163.0947,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,71,1747059655000560443,1747059655070686443,70.126,330.2279,21.1403,4318.224,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,72,1747059655285815443,1747059655516069443,230.254,670.1324,41.732162,4151.4053,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,73,1747059655836324443,1747059656071578443,235.254,123.63164,7.849756,2686.7336,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,74,1747059656231709443,1747059656261706443,29.997,39.10492,2.4680521,1259.3522,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,75,1747059656371833443,1747059657823232443,1451.399,23.756199,1.5515393,1906.0864,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,76,1747059658223614443,1747059658308615443,85.001,56.194477,3.6408303,1413.7552,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,77,1747059658583870443,1747059658633996443,50.126,6.924095,0.4392535,1051.8497,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,78,1747059658764123443,1747059658929251443,165.128,262.79773,16.915733,2759.9321,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,79,1747059659034378443,1747059659079378443,45.0,155.98515,9.896253,3544.5508,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,80,1747059659274507443,1747059659304635443,30.128,47.755283,3.0350301,1475.0677,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,81,1747059659890142443,1747059660110271443,220.129,406.3506,26.087532,2877.2368,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,82,1747059660205397443,1747059660255526443,50.129,57.52738,3.7383327,1314.4369,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,83,1747059660520653443,1747059660821032443,300.379,779.2336,49.08309,4030.9578,11784.975
05b1e954-e0de-4e6a-bec5-f040535b11d2,84,1747059661221414443,1747059661446543443,225.129,773.46356,48.719734,4616.062,11784.975
